keys,en,ja
NAME_0x080700,Evil Eye,イービルアイ
NAME_0x080800,Abaddon,アバドーン
NAME_0x080801,Albe,アルベ
NAME_0x080802,Empty (No Enemy),
NAME_0x080900,Baphomet,バフォメット
NAME_0x080901,Baphomet (Glowing Purple),バフォメット (Glowing Purple)
NAME_0x081000,Black Dragon - 1st Form,黒竜 - 1st Form
NAME_0x081001,Black Dragon - 2nd Form,黒竜 - 2nd Form
NAME_0x081002,Black Dragon - 1st Form (Again. EM??),黒竜 - 1st Form (Again. EM??)
NAME_0x081003,Black Dragon - 2nd form (Again. EM??),黒竜 - 2nd form (Again. EM??)
NAME_0x081004,Dragon Crystal of Destruction / shoots laser rocks,破滅の竜晶 / shoots laser rocks
NAME_0x081005,Dragon Crystal of Destruction / sucks you in with magic,破滅の竜晶 / sucks you in with magic
NAME_0x081006,Dragon Crystal of Destruction / lots of laser rocks and big explosion,破滅の竜晶 / lots of laser rocks and big explosion
NAME_0x081007,Dragon Crystal of Destruction / sucks you in with magic ,破滅の竜晶 / sucks you in with magic
NAME_0x085000,Orc Soldier,オークソルジャー
NAME_0x085001,Orc Soldier,オークソルジャー
NAME_0x085002,Orc Soldier,オークソルジャー
NAME_0x085003,Orc Soldier,オークソルジャー
NAME_0x085004,Captain Orc,キャプテンオーク
NAME_0x085009,"Orc (""Goblin"" Test)","オーク (""ゴブリン"" Test)"
NAME_0x085010,Goblin Fighter,ゴブリンファイター
NAME_0x085011,Goblin Fighter,ゴブリンファイター
NAME_0x085012,Goblin Fighter,ゴブリンファイター
NAME_0x085013,Goblin Fighter,ゴブリンファイター
NAME_0x085014,Goblin Fighter,ゴブリンファイター
NAME_0x085015,Goblin Fighter,ゴブリンファイター
NAME_0x085016,Goblin Fighter,ゴブリンファイター
NAME_0x085017,Goblin Fighter,ゴブリンファイター
NAME_0x085018,Goblin Fighter,ゴブリンファイター
NAME_0x085019,Goblin Fighter,ゴブリンファイター
NAME_0x085110,Cyclops,サイクロプス
NAME_0x085111,Cyclops,サイクロプス
NAME_0x085112,Cyclops,サイクロプス
NAME_0x085113,Cyclops,サイクロプス
NAME_0x085114,Cyclops,サイクロプス
NAME_0x095801,Gigant Machina Trinity,ギガン・マキナトリニティ
NAME_0x095802,Frost Machina Trinity,フロスト・マキナトリニティ
NAME_0x095803,Bolt Machina Trinity,ボルト・マキナトリニティ
NAME_0x100100,Behemoth (Test?),ベヘモット (Test?)
NAME_0x100101,Zuhl (Passive),ズール (Passive)
NAME_0x100104,Black Knight (Getting injured / Cutscene?),黒騎士 (Getting injured / Cutscene?)
NAME_0x100105,Spirit Dragon Willmia (Test?),精霊竜ウィルミア (Test?)
NAME_0x100106,Spirit Dragon Willmia (Active),精霊竜ウィルミア (Active)
